timestamps,tp9,af7,af8,tp10,right aux
1693369054.14632,777.2527465820312,738.5714111328125,745.4212646484375,750.6593627929688,653.5531005859375
1693369054.1583138,777.2527465820312,738.5714111328125,745.4212646484375,750.6593627929688,653.5531005859375
1693369054.174303,685.7875366210938,793.7728881835938,803.040283203125,630.1831665039062,935.6043701171875
1693369054.1902966,685.7875366210938,793.7728881835938,803.040283203125,630.1831665039062,935.6043701171875
1693369054.2052848,685.7875366210938,793.7728881835938,803.040283203125,630.1831665039062,935.6043701171875
1693369054.2222805,915.054931640625,798.6080322265625,807.87548828125,953.7362670898438,917.4725341796875
1693369054.2372684,915.054931640625,798.6080322265625,807.87548828125,953.7362670898438,917.4725341796875
1693369054.252259,915.054931640625,798.6080322265625,807.87548828125,953.7362670898438,917.4725341796875
1693369054.26725,915.054931640625,798.6080322265625,807.87548828125,953.7362670898438,917.4725341796875
1693369054.2832413,915.054931640625,798.6080322265625,807.87548828125,953.7362670898438,917.4725341796875
1693369054.3002317,928.7545776367188,797.8021850585938,808.6813354492188,969.047607421875,885.2380981445312
1693369054.3152225,826.00732421875,804.6520385742188,796.996337890625,802.6373901367188,770.8058471679688
1693369054.3302135,837.6923217773438,796.5933837890625,796.5933837890625,832.05126953125,806.2637329101562
1693369054.3462045,711.1721801757812,801.025634765625,798.2051391601562,649.120849609375,671.2820434570312
1693369054.362787,711.1721801757812,801.025634765625,798.2051391601562,649.120849609375,671.2820434570312
1693369054.3777773,873.9560546875,802.2344360351562,803.040283203125,890.0732421875,842.930419921875
1693369054.3937688,916.6666870117188,787.7289428710938,794.1758422851562,952.5274658203125,907.3992919921875
1693369054.4107602,884.8351440429688,786.923095703125,799.8168334960938,944.4688720703125,1323.6263427734375
1693369054.4247525,783.2966918945312,794.981689453125,805.4578857421875,765.970703125,699.4871826171875
1693369054.4417436,783.2966918945312,794.981689453125,805.4578857421875,765.970703125,699.4871826171875
1693369054.4567347,783.2966918945312,794.981689453125,805.4578857421875,765.970703125,699.4871826171875
1693369054.4727244,783.2966918945312,794.981689453125,805.4578857421875,765.970703125,699.4871826171875
1693369054.4897149,784.908447265625,792.1611938476562,801.4285888671875,781.6849975585938,722.8571166992188
1693369054.504707,832.05126953125,801.4285888671875,797.8021850585938,826.4102783203125,752.2710571289062
1693369054.520697,929.5604248046875,801.025634765625,797.8021850585938,971.8681030273438,1013.3699340820312
1693369054.5356898,929.5604248046875,801.025634765625,797.8021850585938,971.8681030273438,1013.3699340820312
1693369054.5516813,929.5604248046875,801.025634765625,797.8021850585938,971.8681030273438,1013.3699340820312
1693369054.5686703,728.09521484375,795.7875366210938,795.7875366210938,699.89013671875,679.7435913085938
1693369054.5836613,753.8828125,796.1904907226562,803.4432373046875,728.09521484375,717.2161254882812
1693369054.600652,739.3773193359375,798.2051391601562,794.1758422851562,717.6190185546875,782.087890625
1693369054.6156423,739.3773193359375,798.2051391601562,794.1758422851562,717.6190185546875,782.087890625
1693369054.6316352,739.3773193359375,798.2051391601562,794.1758422851562,717.6190185546875,782.087890625
1693369054.6476252,739.3773193359375,798.2051391601562,794.1758422851562,717.6190185546875,782.087890625
1693369054.6636147,739.3773193359375,798.2051391601562,794.1758422851562,717.6190185546875,782.087890625
1693369054.6796062,864.2857055664062,798.2051391601562,790.952392578125,894.908447265625,1101.208740234375
1693369054.6935978,957.3626098632812,807.069580078125,790.1465454101562,987.9853515625,998.05859375
1693369054.7095914,943.2600708007812,799.8168334960938,794.1758422851562,973.8828125,1040.3663330078125
1693369054.7245798,712.7838745117188,791.3552856445312,792.1611938476562,697.069580078125,601.97802734375
1693369054.7405717,746.6300659179688,802.6373901367188,790.5494384765625,728.901123046875,609.6337280273438
1693369054.755563,755.4945068359375,803.4432373046875,794.981689453125,767.5823974609375,774.4322509765625
1693369054.7705545,755.4945068359375,803.4432373046875,794.981689453125,767.5823974609375,774.4322509765625
1693369054.787546,890.4761962890625,804.2490844726562,797.8021850585938,915.4578857421875,930.7692260742188
1693369054.802536,941.6483764648438,804.2490844726562,795.3846435546875,970.2564086914062,865.4945068359375
1693369054.818527,941.6483764648438,804.2490844726562,795.3846435546875,970.2564086914062,865.4945068359375
1693369054.8345168,941.6483764648438,804.2490844726562,795.3846435546875,970.2564086914062,865.4945068359375
1693369054.8495085,941.6483764648438,804.2490844726562,795.3846435546875,970.2564086914062,865.4945068359375
1693369054.8674986,844.945068359375,796.996337890625,785.3113403320312,847.3626098632812,758.3150024414062
1693369054.8814902,713.99267578125,795.7875366210938,788.937744140625,647.912109375,677.3259887695312
1693369054.8984811,801.4285888671875,799.8168334960938,796.1904907226562,816.7399291992188,870.7326049804688
1693369054.9134715,801.4285888671875,799.8168334960938,796.1904907226562,816.7399291992188,870.7326049804688
1693369054.930464,680.1465454101562,794.981689453125,795.7875366210938,642.2710571289062,627.7655639648438
1693369054.9444535,899.7435913085938,799.4139404296875,799.4139404296875,931.97802734375,1039.157470703125
1693369054.9604454,738.1685180664062,800.2197875976562,799.4139404296875,726.4835205078125,816.7399291992188
1693369054.9754367,695.054931640625,802.2344360351562,796.1904907226562,660.4029541015625,606.4102783203125
1693369054.9914277,695.054931640625,802.2344360351562,796.1904907226562,660.4029541015625,606.4102783203125
1693369055.0074198,695.054931640625,802.2344360351562,796.1904907226562,660.4029541015625,606.4102783203125
1693369055.0234096,695.054931640625,802.2344360351562,796.1904907226562,660.4029541015625,606.4102783203125
1693369055.0394,843.3333129882812,798.6080322265625,799.8168334960938,850.1831665039062,843.7362670898438
1693369055.055391,843.3333129882812,798.6080322265625,799.8168334960938,850.1831665039062,843.7362670898438
1693369055.0723815,677.3259887695312,803.040283203125,805.8607788085938,643.8828125,638.2417602539062
1693369055.0873725,875.970703125,803.040283203125,805.4578857421875,903.7728881835938,805.8607788085938
1693369055.1033638,875.970703125,803.040283203125,805.4578857421875,903.7728881835938,805.8607788085938
1693369055.1193562,651.94140625,796.1904907226562,799.4139404296875,630.1831665039062,615.6776733398438
1693369055.135346,651.94140625,796.1904907226562,799.4139404296875,630.1831665039062,615.6776733398438
1693369055.1503372,651.94140625,796.1904907226562,799.4139404296875,630.1831665039062,615.6776733398438
1693369055.1663275,651.94140625,796.1904907226562,799.4139404296875,630.1831665039062,615.6776733398438
1693369055.182318,651.94140625,796.1904907226562,799.4139404296875,630.1831665039062,615.6776733398438
1693369055.19931,850.5860595703125,799.010986328125,796.5933837890625,898.1318969726562,943.2600708007812
1693369055.2153,917.069580078125,794.981689453125,790.952392578125,946.886474609375,1018.2051391601562
1693369055.2292967,823.99267578125,801.8314819335938,805.054931640625,872.3442993164062,838.09521484375
1693369055.246282,859.4505615234375,799.010986328125,803.8461303710938,900.5494384765625,962.6007080078125
1693369055.2612734,647.106201171875,794.1758422851562,801.8314819335938,620.5128173828125,647.106201171875
1693369055.2762644,647.106201171875,794.1758422851562,801.8314819335938,620.5128173828125,647.106201171875
1693369055.2922564,647.106201171875,794.1758422851562,801.8314819335938,620.5128173828125,647.106201171875
1693369055.3082466,807.87548828125,792.5640869140625,810.6959838867188,904.1758422851562,911.4285888671875
1693369055.3237703,807.87548828125,792.5640869140625,810.6959838867188,904.1758422851562,911.4285888671875
1693369055.3407614,917.069580078125,797.3992919921875,809.89013671875,1002.087890625,1039.5604248046875
1693369055.3557515,862.6740112304688,803.4432373046875,816.7399291992188,880.0,860.2564086914062
1693369055.3707438,862.6740112304688,803.4432373046875,816.7399291992188,880.0,860.2564086914062
1693369055.3867345,862.6740112304688,803.4432373046875,816.7399291992188,880.0,860.2564086914062
1693369055.4027252,784.1025390625,794.5787353515625,817.94873046875,721.6483764648438,692.6373901367188
1693369055.418716,737.3626098632812,799.8168334960938,811.5018310546875,660.4029541015625,682.5640869140625
1693369055.4357069,697.4725341796875,800.2197875976562,816.7399291992188,658.7911987304688,688.2051391601562
1693369055.4506972,953.7362670898438,803.8461303710938,816.7399291992188,978.7179565429688,943.6630249023438
1693369055.4656885,953.7362670898438,803.8461303710938,816.7399291992188,978.7179565429688,943.6630249023438
1693369055.4816792,953.7362670898438,803.8461303710938,816.7399291992188,978.7179565429688,943.6630249023438
1693369055.497671,953.7362670898438,803.8461303710938,816.7399291992188,978.7179565429688,943.6630249023438
1693369055.513661,950.10986328125,806.6666870117188,819.96337890625,982.7472534179688,854.2124633789062
1693369055.5286536,888.4615478515625,810.6959838867188,809.89013671875,828.02197265625,667.6557006835938
1693369055.5436444,815.93408203125,810.6959838867188,807.4725341796875,659.1941528320312,803.8461303710938
1693369055.5596347,790.952392578125,814.3223266601562,802.6373901367188,677.7289428710938,658.7911987304688
1693369055.5756254,790.952392578125,814.3223266601562,802.6373901367188,677.7289428710938,658.7911987304688
1693369055.591617,937.2161254882812,811.098876953125,803.8461303710938,893.6996459960938,729.7069702148438
1693369055.6076074,994.8351440429688,813.91943359375,794.5787353515625,1014.1758422851562,975.091552734375
1693369055.6245985,761.5384521484375,806.6666870117188,786.923095703125,735.7509155273438,677.7289428710938
1693369055.6385896,719.6337280273438,815.5311279296875,774.8351440429688,753.4798583984375,670.879150390625
1693369055.65458,719.6337280273438,815.5311279296875,774.8351440429688,753.4798583984375,670.879150390625
1693369055.670571,719.6337280273438,815.5311279296875,774.8351440429688,753.4798583984375,670.879150390625
1693369055.6865642,639.8534545898438,810.6959838867188,757.5091552734375,703.5164794921875,788.937744140625
1693369055.7025547,639.8534545898438,810.6959838867188,757.5091552734375,703.5164794921875,788.937744140625
1693369055.7185447,880.8058471679688,816.7399291992188,757.5091552734375,1000.0732421875,930.7692260742188
1693369055.733535,880.8058471679688,816.7399291992188,757.5091552734375,1000.0732421875,930.7692260742188
1693369055.7495277,880.8058471679688,816.7399291992188,757.5091552734375,1000.0732421875,930.7692260742188
1693369055.765517,880.8058471679688,816.7399291992188,757.5091552734375,1000.0732421875,930.7692260742188
1693369055.7815077,880.8058471679688,816.7399291992188,757.5091552734375,1000.0732421875,930.7692260742188
1693369055.7985,721.2454223632812,811.90478515625,763.5531005859375,728.901123046875,736.5567626953125
1693369055.81349,721.2454223632812,811.90478515625,763.5531005859375,728.901123046875,736.5567626953125
1693369055.8304808,700.6959838867188,799.4139404296875,763.9560546875,738.5714111328125,803.4432373046875
1693369055.8464725,700.6959838867188,799.4139404296875,763.9560546875,738.5714111328125,803.4432373046875
1693369055.8635314,700.6959838867188,799.4139404296875,763.9560546875,738.5714111328125,803.4432373046875
1693369055.876454,825.2014770507812,817.5457763671875,766.3735961914062,895.7142944335938,1021.025634765625
1693369055.8924444,876.3735961914062,816.3369750976562,755.4945068359375,927.5457763671875,900.952392578125
1693369055.9094365,876.3735961914062,816.3369750976562,755.4945068359375,927.5457763671875,900.952392578125
1693369055.9234269,576.996337890625,809.89013671875,684.981689453125,570.1465454101562,628.5714111328125
1693369055.9384189,576.996337890625,809.89013671875,684.981689453125,570.1465454101562,628.5714111328125
1693369055.95541,547.1795043945312,816.3369750976562,679.3406372070312,526.6300659179688,684.1758422851562
1693369055.9704006,774.4322509765625,807.069580078125,680.952392578125,788.5347900390625,821.97802734375
1693369055.986394,774.4322509765625,807.069580078125,680.952392578125,788.5347900390625,821.97802734375
1693369056.0023847,1000.879150390625,805.4578857421875,757.106201171875,1015.3846435546875,859.8534545898438
1693369056.0173755,1000.879150390625,805.4578857421875,757.106201171875,1015.3846435546875,859.8534545898438
1693369056.0333652,1000.879150390625,805.4578857421875,757.106201171875,1015.3846435546875,859.8534545898438
1693369056.0493555,1000.879150390625,805.4578857421875,757.106201171875,1015.3846435546875,859.8534545898438
1693369056.064346,1000.879150390625,805.4578857421875,757.106201171875,1015.3846435546875,859.8534545898438
1693369056.0803378,751.062255859375,803.4432373046875,803.8461303710938,712.7838745117188,713.5897216796875
1693369056.095329,751.062255859375,803.4432373046875,803.8461303710938,712.7838745117188,713.5897216796875
1693369056.1113195,860.2564086914062,809.084228515625,815.1282348632812,857.8388061523438,872.3442993164062
1693369056.12731,860.2564086914062,809.084228515625,815.1282348632812,857.8388061523438,872.3442993164062
1693369056.1443017,769.1941528320312,803.8461303710938,807.87548828125,727.6923217773438,739.3773193359375
1693369056.1592925,922.3076782226562,805.8607788085938,821.5750732421875,950.5128173828125,865.4945068359375
1693369056.1752832,783.6996459960938,807.069580078125,818.7545776367188,770.8058471679688,855.018310546875
1693369056.1912732,689.4139404296875,796.1904907226562,817.1428833007812,637.8388061523438,598.3516235351562
1693369056.2062702,689.4139404296875,796.1904907226562,817.1428833007812,637.8388061523438,598.3516235351562
1693369056.2222567,689.4139404296875,796.1904907226562,817.1428833007812,637.8388061523438,598.3516235351562
1693369056.2378187,689.4139404296875,796.1904907226562,817.1428833007812,637.8388061523438,598.3516235351562
1693369056.2538085,689.4139404296875,796.1904907226562,817.1428833007812,637.8388061523438,598.3516235351562
1693369056.2688003,863.076904296875,813.113525390625,832.05126953125,855.4212646484375,924.3223266601562
1693369056.2847905,863.076904296875,813.113525390625,832.05126953125,855.4212646484375,924.3223266601562
1693369056.300784,893.2966918945312,810.2930297851562,825.6043701171875,909.4139404296875,811.90478515625
1693369056.3167737,893.2966918945312,810.2930297851562,825.6043701171875,909.4139404296875,811.90478515625
1693369056.3327644,893.2966918945312,810.2930297851562,825.6043701171875,909.4139404296875,811.90478515625
1693369056.348756,683.3699340820312,805.8607788085938,815.93408203125,657.9853515625,687.8021850585938
1693369056.3637466,683.3699340820312,805.8607788085938,815.93408203125,657.9853515625,687.8021850585938
1693369056.3797364,877.5823974609375,811.098876953125,812.3076782226562,912.2344360351562,877.9853515625
1693369056.3957279,877.5823974609375,811.098876953125,812.3076782226562,912.2344360351562,877.9853515625
1693369056.4117181,877.5823974609375,811.098876953125,812.3076782226562,912.2344360351562,877.9853515625
1693369056.4277105,877.5823974609375,811.098876953125,812.3076782226562,912.2344360351562,877.9853515625
1693369056.4436996,864.6886596679688,808.2783813476562,798.6080322265625,846.959716796875,818.3516235351562
1693369056.4596918,722.4542236328125,806.6666870117188,792.967041015625,683.7728881835938,645.8974609375
1693369056.4746828,673.2966918945312,809.084228515625,791.3552856445312,659.5970458984375,669.2673950195312
1693369056.4896743,673.2966918945312,809.084228515625,791.3552856445312,659.5970458984375,669.2673950195312
1693369056.505665,673.2966918945312,809.084228515625,791.3552856445312,659.5970458984375,669.2673950195312
1693369056.5216548,673.2966918945312,809.084228515625,791.3552856445312,659.5970458984375,669.2673950195312
1693369056.5376472,742.1978149414062,810.6959838867188,790.1465454101562,734.1392211914062,848.5714111328125
1693369056.5536366,904.981689453125,810.2930297851562,790.1465454101562,924.7252807617188,956.1538696289062
1693369056.570629,829.6337280273438,821.5750732421875,788.937744140625,830.03662109375,829.6337280273438
1693369056.58562,829.6337280273438,821.5750732421875,788.937744140625,830.03662109375,829.6337280273438
1693369056.603609,697.87548828125,819.5604248046875,784.5054931640625,652.3442993164062,631.7948608398438
